;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F54	0xB200    SXTH	R0, R0
;SelfParkingCars.c, 37 :: 		}
L_RightWheel_Interrupt0:
;SelfParkingCars.c, 46 :: 		}
L_end_RightWheel_Interrupt:
0x0F56	0x4770    BX	LR
0x0F58	0x82884227  	EXTI_PR+0
0x0F5C	0x00162000  	_stepsRight+0
; end of _RightWheel_Interrupt
_LeftWheel_Interrupt:
;SelfParkingCars.c, 60 :: 		void LeftWheel_Interrupt() iv IVT_INT_EXTI1 ics ICS_AUTO
0x0EC8	0xB430    PUSH	(R4, R5)
0x0ECA	0xB081    SUB	SP, SP, #4
0x0ECC	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 61 :: 		{      EXTI_PR.B1 = 1;
0x0ED0	0x2101    MOVS	R1, #1
0x0ED2	0xB249    SXTB	R1, R1
0x0ED4	0x4812    LDR	R0, [PC, #72]
0x0ED6	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 62 :: 		stepsLeft++;
0x0ED8	0x4912    LDR	R1, [PC, #72]
0x0EDA	0xF9B10000  LDRSH	R0, [R1, #0]
0x0EDE	0x1C42    ADDS	R2, R0, #1
0x0EE0	0xB212    SXTH	R2, R2
0x0EE2	0x800A    STRH	R2, [R1, #0]
;SelfParkingCars.c, 63 :: 		if (stepsLeft%5 == 0 )
0x0EE4	0x2105    MOVS	R1, #5
0x0EE6	0xB209    SXTH	R1, R1
0x0EE8	0xFB92F0F1  SDIV	R0, R2, R1
0x0EEC	0xFB012010  MLS	R0, R1, R0, R2
0x0EF0	0xB200    SXTH	R0, R0
;SelfParkingCars.c, 66 :: 		}
L_LeftWheel_Interrupt1:
;SelfParkingCars.c, 67 :: 		if (!faza2) return;
0x0EF2	0x480D    LDR	R0, [PC, #52]
0x0EF4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0EF8	0xB900    CBNZ	R0, L_LeftWheel_Interrupt2
0x0EFA	0xE00B    B	L_end_LeftWheel_Interrupt
L_LeftWheel_Interrupt2:
;SelfParkingCars.c, 68 :: 		--wheelInterruptCount[RIGHT_WHEEL];
0x0EFC	0x490B    LDR	R1, [PC, #44]
0x0EFE	0xF9B10000  LDRSH	R0, [R1, #0]
0x0F02	0x1E40    SUBS	R0, R0, #1
0x0F04	0xB200    SXTH	R0, R0
0x0F06	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 69 :: 		if (wheelInterruptCount[RIGHT_WHEEL] <  0)
0x0F08	0x2800    CMP	R0, #0
0x0F0A	0xDA03    BGE	L_LeftWheel_Interrupt3
;SelfParkingCars.c, 71 :: 		ChangeDuty[RIGHT_WHEEL](0);
0x0F0C	0x2000    MOVS	R0, #0
0x0F0E	0x4C08    LDR	R4, [PC, #32]
0x0F10	0x6824    LDR	R4, [R4, #0]
0x0F12	0x47A0    BLX	R4
;SelfParkingCars.c, 73 :: 		}
L_LeftWheel_Interrupt3:
;SelfParkingCars.c, 74 :: 		}
L_end_LeftWheel_Interrupt:
0x0F14	0xF8DDE000  LDR	LR, [SP, #0]
0x0F18	0xB001    ADD	SP, SP, #4
0x0F1A	0xBC30    POP	(R4, R5)
0x0F1C	0x4770    BX	LR
0x0F1E	0xBF00    NOP
0x0F20	0x82844227  	EXTI_PR+0
0x0F24	0x00182000  	_stepsLeft+0
0x0F28	0x00142000  	_faza2+0
0x0F2C	0x00122000  	_wheelInterruptCount+2
0x0F30	0x00042000  	_ChangeDuty+4
; end of _LeftWheel_Interrupt
;__Lib_GPIO_32F4xx_Defs.c,648 :: __GPIO_MODULE_TIM10_CH1_PB8 [108]
0x14D0	0x00000318 ;__GPIO_MODULE_TIM10_CH1_PB8+0
0x14D4	0xFFFFFFFF ;__GPIO_MODULE_TIM10_CH1_PB8+4
0x14D8	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+8
0x14DC	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+12
0x14E0	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+16
0x14E4	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+20
0x14E8	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+24
0x14EC	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+28
0x14F0	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+32
0x14F4	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+36
0x14F8	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+40
0x14FC	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+44
0x1500	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+48
0x1504	0x00001018 ;__GPIO_MODULE_TIM10_CH1_PB8+52
0x1508	0xFFFFFFFF ;__GPIO_MODULE_TIM10_CH1_PB8+56
0x150C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+60
0x1510	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+64
0x1514	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+68
0x1518	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+72
0x151C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+76
0x1520	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+80
0x1524	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+84
0x1528	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+88
0x152C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+92
0x1530	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+96
0x1534	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+100
0x1538	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+104
; end of __GPIO_MODULE_TIM10_CH1_PB8
;__Lib_GPIO_32F4xx_Defs.c,656 :: __GPIO_MODULE_TIM11_CH1_PB9 [108]
0x153C	0x00000319 ;__GPIO_MODULE_TIM11_CH1_PB9+0
0x1540	0xFFFFFFFF ;__GPIO_MODULE_TIM11_CH1_PB9+4
0x1544	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+8
0x1548	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+12
0x154C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+16
0x1550	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+20
0x1554	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+24
0x1558	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+28
0x155C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+32
0x1560	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+36
0x1564	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+40
0x1568	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+44
0x156C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+48
0x1570	0x00001018 ;__GPIO_MODULE_TIM11_CH1_PB9+52
0x1574	0xFFFFFFFF ;__GPIO_MODULE_TIM11_CH1_PB9+56
0x1578	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+60
0x157C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+64
0x1580	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+68
0x1584	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+72
0x1588	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+76
0x158C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+80
0x1590	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+84
0x1594	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+88
0x1598	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+92
0x159C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+96
0x15A0	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+100
0x15A4	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+104
; end of __GPIO_MODULE_TIM11_CH1_PB9
;__Lib_GPIO_32F4xx_Defs.c,640 :: __GPIO_MODULE_TIM9_CH1_PE5 [108]
0x15A8	0x00000345 ;__GPIO_MODULE_TIM9_CH1_PE5+0
0x15AC	0xFFFFFFFF ;__GPIO_MODULE_TIM9_CH1_PE5+4
0x15B0	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+8
0x15B4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+12
0x15B8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+16
0x15BC	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+20
0x15C0	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+24
0x15C4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+28
0x15C8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+32
0x15CC	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+36
0x15D0	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+40
0x15D4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+44
0x15D8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+48
0x15DC	0x00001018 ;__GPIO_MODULE_TIM9_CH1_PE5+52
0x15E0	0xFFFFFFFF ;__GPIO_MODULE_TIM9_CH1_PE5+56
0x15E4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+60
0x15E8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+64
0x15EC	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+68
0x15F0	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+72
0x15F4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+76
0x15F8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+80
0x15FC	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+84
0x1600	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+88
0x1604	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+92
0x1608	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+96
0x160C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+100
0x1610	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+104
; end of __GPIO_MODULE_TIM9_CH1_PE5
;__Lib_GPIO_32F4xx_Defs.c,536 :: __GPIO_MODULE_TIM4_CH1_PB6 [108]
0x1614	0x00000216 ;__GPIO_MODULE_TIM4_CH1_PB6+0
0x1618	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+4
0x161C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+8
0x1620	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+12
0x1624	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+16
0x1628	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+20
0x162C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+24
0x1630	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+28
0x1634	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+32
0x1638	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+36
0x163C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+40
0x1640	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+44
0x1644	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+48
0x1648	0x00001018 ;__GPIO_MODULE_TIM4_CH1_PB6+52
0x164C	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+56
0x1650	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+60
0x1654	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+64
0x1658	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+68
0x165C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+72
0x1660	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+76
0x1664	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+80
0x1668	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+84
0x166C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+88
0x1670	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+92
0x1674	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+96
0x1678	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+100
0x167C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+104
; end of __GPIO_MODULE_TIM4_CH1_PB6
;SelfParkingCars.c,20 :: SelfParkingCars_sensorPositions [30]
0x1680	0x0B710A2C ;SelfParkingCars_sensorPositions+0
0x1684	0x0DFD0CB7 ;SelfParkingCars_sensorPositions+4
0x1688	0x10880F43 ;SelfParkingCars_sensorPositions+8
0x168C	0x131311CE ;SelfParkingCars_sensorPositions+12
0x1690	0x159E1458 ;SelfParkingCars_sensorPositions+16
0x1694	0x182916E3 ;SelfParkingCars_sensorPositions+20
0x1698	0x1AB4196E ;SelfParkingCars_sensorPositions+24
0x169C	0x1BF9 ;SelfParkingCars_sensorPositions+28
; end of SelfParkingCars_sensorPositions
;SelfParkingCars.c,0 :: ?ICS_ChangeDuty [16]
0x16A0	0x00000AE5 ;?ICS_ChangeDuty+0
0x16A4	0x00000C81 ;?ICS_ChangeDuty+4
0x16A8	0x00000BC1 ;?ICS_ChangeDuty+8
0x16AC	0x00000BD9 ;?ICS_ChangeDuty+12
; end of ?ICS_ChangeDuty
;SelfParkingCars.c,0 :: ?ICS_wheelInterruptCount [4]
0x16B0	0x00C800C8 ;?ICS_wheelInterruptCount+0
; end of ?ICS_wheelInterruptCount
;SelfParkingCars.c,0 :: ?ICS_faza2 [2]
0x16B4	0x0000 ;?ICS_faza2+0
; end of ?ICS_faza2
;SelfParkingCars.c,0 :: ?ICS_stepsRight [2]
0x16B6	0x0000 ;?ICS_stepsRight+0
; end of ?ICS_stepsRight
;SelfParkingCars.c,0 :: ?ICS_stepsLeft [2]
0x16B8	0x0000 ;?ICS_stepsLeft+0
; end of ?ICS_stepsLeft
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0284      [70]    _GPIO_Alternate_Function_Enable
0x02CC      [16]    _Get_Fosc_kHz
0x02DC      [28]    _PWM_TIM10_Init
0x02F8     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0474      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x04BC     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x054C      [28]    _PWM_TIM11_Init
0x0568      [28]    _PWM_TIM10_Start
0x0584      [28]    _PWM_TIM11_Start
0x05A0     [168]    _GPIO_Clk_Enable
0x0648     [560]    _GPIO_Config
0x0878      [28]    _PWM_TIM4_Init
0x0894      [28]    _PWM_TIM4_Start
0x08B0      [72]    _InitFrontServoPWM_Timer11_CH1_PB9
0x08F8      [72]    _InitBackServoPWM_Timer10_CH1_PB8
0x0940      [28]    _PWM_TIM9_Init
0x095C      [28]    _PWM_TIM9_Start
0x0978      [32]    _PWM_TIM11_Set_Duty
0x0998      [32]    _PWM_TIM10_Set_Duty
0x09B8      [32]    _PWM_TIM4_Set_Duty
0x09D8      [32]    _PWM_TIM9_Set_Duty
0x09F8      [20]    ___CC2DW
0x0A0C      [52]    _AightSensors
0x0A40      [58]    ___FillZeros
0x0A7C      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0AC8      [28]    _GetResultsInCM
0x0AE4      [22]    _PWM_TIM4_Set_Duty_Wrapper
0x0AFC     [120]    _NVIC_IntEnable
0x0B74      [52]    _Timer
0x0BA8      [24]    _GPIO_Digital_Input
0x0BC0      [22]    _PWM_TIM10_Set_Duty_Wrapper
0x0BD8      [22]    _PWM_TIM11_Set_Duty_Wrapper
0x0BF0     [144]    _InitExternIntRisingEdge_PC1_PC2
0x0C80      [22]    _PWM_TIM9_Set_Duty_Wrapper
0x0C98      [96]    _InitLeftWheelPWM_Timer4_CH1_PB6
0x0CF8      [28]    _GPIO_Digital_Output
0x0D14      [96]    _InitRightWheelPWM_Timer9_CH1_PE5
0x0D74     [132]    _ExtInt4
0x0DF8     [208]    _ExtInt3
0x0EC8     [108]    _LeftWheel_Interrupt
0x0F34      [44]    _RightWheel_Interrupt
0x0F60     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x12C0     [440]    _main
0x1478      [36]    __Lib_System_4XX_InitialSetUpFosc
0x149C      [42]    ___EnableFPU
0x14C8       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_AdjustWheelsPWM_distanceWheelLeft
0x0004       [4]    FARG_AdjustWheelsPWM_distanceWheelRight
0x20000000      [16]    _ChangeDuty
0x20000010       [4]    _wheelInterruptCount
0x20000014       [2]    _faza2
0x20000016       [2]    _stepsRight
0x20000018       [2]    _stepsLeft
0x2000001A       [8]    _pwmPeriod
0x20000022       [8]    _pwmDuty
0x2000002C       [4]    ___System_CLOCK_IN_KHZ
0x20000030       [4]    __VOLTAGE_RANGE
0x20000034       [4]    _merenje
0x20000038       [4]    _rez
0x2000003C       [4]    _merenjee
0x20000040       [4]    _rez2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x14D0     [108]    __GPIO_MODULE_TIM10_CH1_PB8
0x153C     [108]    __GPIO_MODULE_TIM11_CH1_PB9
0x15A8     [108]    __GPIO_MODULE_TIM9_CH1_PE5
0x1614     [108]    __GPIO_MODULE_TIM4_CH1_PB6
0x1680      [30]    SelfParkingCars_sensorPositions
0x16A0      [16]    ?ICS_ChangeDuty
0x16B0       [4]    ?ICS_wheelInterruptCount
0x16B4       [2]    ?ICS_faza2
0x16B6       [2]    ?ICS_stepsRight
0x16B8       [2]    ?ICS_stepsLeft
